"2;SFG, Superior Frontal Gyrus (A8m, medial area 8)","5;SFG, Superior Frontal Gyrus (A9l, lateral area 9)",1.75405564395482,6.25958099131324,9.45324476239142,M,inter
"4;SFG, Superior Frontal Gyrus (A8dl, dorsolateral area 8)","5;SFG, Superior Frontal Gyrus (A9l, lateral area 9)",2.06516702017898,5.8252427184466,14.5631067961165,M,inter
"6;SFG, Superior Frontal Gyrus (A9l, lateral area 9)","11;SFG, Superior Frontal Gyrus (A9m,medial area 9)",1.67417453799574,4.07105030891439,6.6747572815534,M,inter
"5;SFG, Superior Frontal Gyrus (A9l, lateral area 9)","14;SFG, Superior Frontal Gyrus (A10m, medial area 10)",1.91906934154193,2.51445401985382,2.77080833424239,M,inter
"6;SFG, Superior Frontal Gyrus (A9l, lateral area 9)","15;MFG, Middle Frontal Gyrus (A9/46d, dorsal area 9/46)",1.78573780650708,2.28848821081831,8.29865926953306,M,inter
"15;MFG, Middle Frontal Gyrus (A9/46d, dorsal area 9/46)","16;MFG, Middle Frontal Gyrus (A9/46d, dorsal area 9/46)",2.04436535071232,8.54368932038835,18.252427184466,M,inter
"6;SFG, Superior Frontal Gyrus (A9l, lateral area 9)","19;MFG, Middle Frontal Gyrus (A46, area 46)",1.75869442973803,2.41406454998688,7.18971398583049,M,inter
"14;SFG, Superior Frontal Gyrus (A10m, medial area 10)","19;MFG, Middle Frontal Gyrus (A46, area 46)",1.71609037030219,2.75658807212205,5.47850208044383,M,inter
"5;SFG, Superior Frontal Gyrus (A9l, lateral area 9)","20;MFG, Middle Frontal Gyrus (A46, area 46)",2.06793036123746,2.66990291262136,8.31310679611651,M,inter
"15;MFG, Middle Frontal Gyrus (A9/46d, dorsal area 9/46)","20;MFG, Middle Frontal Gyrus (A46, area 46)",1.93729980243786,1.94174757281553,7.76699029126214,M,inter
"19;MFG, Middle Frontal Gyrus (A46, area 46)","20;MFG, Middle Frontal Gyrus (A46, area 46)",2.26133257584297,3.88349514563107,10.9223300970874,M,inter
"16;MFG, Middle Frontal Gyrus (A9/46d, dorsal area 9/46)","23;MFG, Middle Frontal Gyrus (A8vl, ventrolateral area 8)",2.16445027492341,8.99335717935616,18.7020950434338,M,inter
"15;MFG, Middle Frontal Gyrus (A9/46d, dorsal area 9/46)","24;MFG, Middle Frontal Gyrus (A8vl, ventrolateral area 8)",1.80799581182787,8.7378640776699,18.3252427184466,M,inter
"23;MFG, Middle Frontal Gyrus (A8vl, ventrolateral area 8)","24;MFG, Middle Frontal Gyrus (A8vl, ventrolateral area 8)",1.84371975808127,9.87758547910511,21.0721823554242,M,inter
